"program_id","concept_id","creator","date_created","changed_by","date_changed","retired","name","description","uuid","outcomes_concept_id"
"1","1781","1","2012-02-29 09:42:25","1","2013-07-24 11:45:26","0","SERVICO TARV - CUIDADO","Programa de seguimento e cuidado aos pacientes HIV+","7b2e4a0a-d4eb-4df7-be30-78ca4b28ca99",
"2","6274","1","2012-02-29 09:46:38","1","2013-07-24 11:45:49","0","SERVICO TARV - TRATAMENTO","Programa de seguimento e tratamento aos pacientes HIV+","efe2481f-9e75-4515-8d5a-86bfde2b5ad3",
"3","1598","1","2012-02-29 09:50:12","1","2013-07-24 07:50:47","1","PTV-CPN","Programa de Prevencao da Transmissao vertical - Consulta Pre-Natal","67888201-b026-46dd-a028-62481a4c6a18",
"4","2048","1","2012-02-29 09:52:18","1","2013-07-24 07:51:14","1","PTV-MATERNIDADE","Programa de Prevencao da Transmissao vertical - Maternidade","acfc6a4e-3a4d-48c7-955c-95af2b436578",
"5","1782","1","2012-02-29 10:03:57","1","2013-07-24 11:46:08","0","TUBERCULOSE","Programa de Combate a Tuberculose","142d23c4-c29f-4799-8047-eb3af911fd21",
"6","1872","1","2012-02-29 10:05:21","1","2013-07-24 11:46:31","0","CCR","Programa de consultas para criancas em risco (CCR)","611f0a6b-68b7-4de7-bc7a-fd021330eef8",
"7","1570","1","2012-02-29 10:06:55",,,"0","CCU","Programa de Rastreio de Cancro do Colo de Utero","8954a750-079e-4bf2-940c-b4f71ea8bb15",
"8","1598","1","2012-06-26 11:30:33","1","2013-07-24 07:56:14","0","PTV/ETV","Programa de representa o estado de gravidez de uma mulher","06057245-ca21-43ab-a02f-e861d7e54593",
"9","1386","1","2013-07-24 07:50:23","1","2013-07-24 07:53:17","0","CLINICA MOVEL","Seguimento de pacientes atraves da Clinica MÃ³vel","fb455824-fb53-45ab-bf5a-a81482ff6848",
